Cantón,Parroquia,Casa/Villa,Departamento en casa o edificio,Cuarto(s) en casa de inquilinato,Mediagua,Rancho,Covacha,Choza,Otra vivienda particular
24 DE MAYO                    ,ARQ. SIXTO DURAN BALLEN       ,582,4,2,1,339,39,19,1
24 DE MAYO                    ,BELLAVISTA                    ,855,3,4,7,323,28,45,1
24 DE MAYO                    ,NOBOA                         ,923,7,0,10,589,166,56,3
24 DE MAYO                    ,SUCRE                         ,"2,305",30,14,18,950,114,53,1
BOLIVAR                       ,CALCETA                       ,"6,077",307,76,43,"1,095",179,234,26
BOLIVAR                       ,MEMBRILLO                     ,521,1,2,1,190,28,71,0
BOLIVAR                       ,QUIROGA                       ,402,1,1,1,266,14,19,0
CHONE                         ,BOYACA                        ,861,1,0,35,159,33,26,0
CHONE                         ,CANUTO                        ,"1,818",56,8,9,391,74,82,9
CHONE                         ,CHIBUNGA                      ,"1,099",4,0,8,237,26,42,17
CHONE                         ,CHONE                         ,"12,245","2,399",243,233,"2,440",275,325,60
CHONE                         ,CONVENTO                      ,"1,126",22,1,9,266,29,75,2
CHONE                         ,ELOY ALFARO                   ,"1,124",13,4,10,672,65,55,1
CHONE                         ,RICAURTE                      ,"1,175",18,2,28,537,49,41,2
CHONE                         ,SAN ANTONIO                   ,"1,292",36,15,41,463,105,48,2
EL CARMEN                     ,EL CARMEN                     ,"13,336",974,474,548,"2,472",389,226,31
EL CARMEN                     ,WILFRIDO LOOR MOREIRA         ,779,6,0,8,236,41,21,1
FLAVIO ALFARO                 ,FLAVIO ALFARO                 ,"3,191",153,43,28,858,67,143,3
FLAVIO ALFARO                 ,SAN FRANCISCO DE NOVILLO      ,442,1,1,7,148,10,18,0
FLAVIO ALFARO                 ,ZAPALLO                       ,545,5,2,1,268,23,32,0
JAMA                          ,JAMA                          ,"2,836",177,49,36,530,81,82,13
JARAMIJO                      ,JARAMIJO                      ,"3,509",155,58,136,353,137,17,8
JIPIJAPA                      ,AMERICA                       ,564,0,2,26,293,68,24,0
JIPIJAPA                      ,EL ANEGADO                    ,"1,205",16,3,54,550,121,58,6
JIPIJAPA                      ,JIPIJAPA                      ,"9,609",237,111,450,"1,468",408,95,22
JIPIJAPA                      ,JULCUY                        ,309,9,0,17,164,71,17,2
JIPIJAPA                      ,LA UNION                      ,356,2,0,19,149,33,27,0
JIPIJAPA                      ,MEMBRILLAL                    ,225,0,0,7,64,12,13,1
JIPIJAPA                      ,PEDRO PABLO GOMEZ             ,616,5,3,38,281,68,50,3
JIPIJAPA                      ,PUERTO DE CAYO                ,707,15,3,31,85,24,19,7
JUNIN                         ,JUNIN                         ,"3,587",62,7,65,609,150,274,9
MANTA                         ,MANTA                         ,"43,110","6,757","1,436","1,237","1,871",536,152,97
MANTA                         ,SAN LORENZO                   ,561,3,3,0,74,10,12,0
MANTA                         ,SANTA MARIANITA               ,606,9,2,11,61,17,7,1
MONTECRISTI                   ,LA PILA                       ,590,13,11,13,15,4,0,0
MONTECRISTI                   ,MONTECRISTI                   ,"13,997",529,186,586,"1,376",310,80,31
OLMEDO                        ,OLMEDO                        ,"1,420",23,2,10,932,94,44,1
PAJAN                         ,CAMPOZANO                     ,"1,475",0,2,11,623,130,119,0
PAJAN                         ,CASCOL                        ,"1,348",2,2,20,397,93,71,3
PAJAN                         ,GUALE                         ,443,5,2,9,488,97,33,0
PAJAN                         ,LASCANO                       ,516,0,1,12,678,50,40,2
PAJAN                         ,PAJAN                         ,"2,457",33,18,41,734,121,71,4
PEDERNALES                    ,10 DE AGOSTO                  ,740,5,6,5,265,29,75,2
PEDERNALES                    ,ATAHUALPA                     ,315,1,2,3,188,9,24,0
PEDERNALES                    ,COJIMIES                      ,"1,753",13,20,92,876,65,57,13
PEDERNALES                    ,PEDERNALES                    ,"4,866",484,422,312,"1,016",142,100,21
PICHINCHA                     ,BARRAGANETE                   ,807,12,9,9,726,30,98,1
PICHINCHA                     ,PICHINCHA                     ,"2,574",146,31,29,958,166,108,3
PICHINCHA                     ,SAN SEBASTIAN                 ,785,17,8,7,308,43,33,0
PORTOVIEJO                    ,ABDON CALDERON                ,"2,746",42,13,18,494,101,94,12
PORTOVIEJO                    ,ALHAJUELA (BAJO GRANDE)       ,652,9,1,3,252,22,33,1
PORTOVIEJO                    ,CHIRIJOS                      ,320,1,1,1,183,22,71,1
PORTOVIEJO                    ,CRUCITA                       ,"3,018",134,31,73,205,72,87,16
PORTOVIEJO                    ,PORTOVIEJO                    ,"43,396","5,672","1,157",852,"3,928",814,210,107
PORTOVIEJO                    ,PUEBLO NUEVO                  ,379,3,8,3,325,34,24,1
PORTOVIEJO                    ,RIOCHICO (RIO CHICO)          ,"2,312",34,5,40,452,84,60,4
PORTOVIEJO                    ,SAN PLACIDO                   ,"1,118",30,6,5,449,46,137,4
PUERTO LOPEZ                  ,MACHALILLA                    ,"1,031",25,10,21,73,19,25,1
PUERTO LOPEZ                  ,PUERTO LOPEZ                  ,"2,111",59,26,95,311,40,24,7
PUERTO LOPEZ                  ,SALANGO                       ,"1,002",3,3,21,55,21,39,1
ROCAFUERTE                    ,ROCAFUERTE                    ,"6,762",174,46,63,"1,331",214,134,16
SAN VICENTE                   ,CANOA                         ,874,33,21,25,644,49,40,9
SAN VICENTE                   ,SAN VICENTE                   ,"3,004",224,117,53,410,102,52,19
SANTA ANA                     ,AYACUCHO                      ,"1,543",6,2,8,196,43,121,1
SANTA ANA                     ,HONORATO VASQUEZ              ,851,5,2,7,212,78,201,0
SANTA ANA                     ,LA UNION                      ,779,1,0,1,524,46,106,1
SANTA ANA                     ,SAN PABLO                     ,581,9,1,1,519,28,55,2
SANTA ANA                     ,SANTA ANA DE VUELTA LARGA     ,"3,920",210,39,44,871,105,165,10
SUCRE                         ,BAHIA DE CARAQUEZ             ,"5,328",518,127,134,458,134,36,32
SUCRE                         ,CHARAPOTO                     ,"4,583",191,31,65,489,102,64,19
SUCRE                         ,SAN ISIDRO                    ,"1,937",47,17,19,548,62,104,4
TOSAGUA                       ,ANGEL PEDRO GILER             ,"1,190",12,4,39,258,49,29,7
TOSAGUA                       ,BACHILLERO                    ,682,5,4,8,193,28,15,3
TOSAGUA                       ,TOSAGUA                       ,"4,264",239,78,119,"1,784",274,147,18
